,RK,Name,POS,CMP,ATT,CMP%,YDS,AVG,LNG,TD,INT,SACK,RTG,YEAR
30,31,Desmond TrotterUSA,QB,160,248,64.5,"1,917",7.7,80,11,4,32,140.9,2020
31,32,Charlie BrewerBAY,QB,185,295,62.7,"1,890",6.4,62,14,8,27,126.8,2020
32,33,Gunnar WatsonTROY,QB,186,264,70.5,"1,881",7.1,58,15,6,13,144.5,2020
33,34,Zac ThomasAPP,QB,160,246,65.0,"1,867",7.6,62,17,10,18,143.5,2020
34,35,Logan BonnerARST,QB,156,262,59.5,"1,863",7.1,69,18,6,13,137.4,2020
35,36,Brennan ArmstrongUVA,QB,132,222,59.5,"1,858",8.4,90,16,9,15,145.4,2020
36,37,Grant WellsMRSH,QB,144,227,63.4,"1,839",8.1,67,16,9,7,146.8,2020
37,38,Grayson McCallCCU,QB,127,189,67.2,"1,832",9.7,75,20,1,8,182.5,2020
38,39,Desmond RidderCIN,QB,143,215,66.5,"1,821",8.5,60,16,6,8,156.6,2020
39,40,Bailey HockmanNCST,QB,144,226,63.7,"1,820",8.1,55,12,8,21,141.8,2020
40,41,Kellen MondTA&M,QB,146,239,61.1,"1,769",7.4,52,18,2,4,146.4,2020
41,42,Chevan CordeiroHAW,QB,160,257,62.3,"1,695",6.6,75,11,5,22,127.9,2020
42,43,Ken SealsVAN,QB,164,248,66.1,"1,689",6.8,58,10,9,18,129.4,2020
43,44,Sam HartmanWAKE,QB,122,195,62.6,"1,682",8.6,80,8,0,23,148.6,2020
44,45,Jake HaenerFRES,QB,124,189,65.6,"1,671",8.8,71,11,4,16,154.8,2020
45,46,Michael Penix Jr.IU,QB,124,220,56.4,"1,645",7.5,68,14,4,7,136.5,2020
46,47,Jeff SimsGT,QB,124,226,54.9,"1,643",7.3,59,11,11,18,122.3,2020
47,48,Michael PrattTULN,QB,128,229,55.9,"1,638",7.2,52,18,5,25,137.6,2020
48,49,Max DugganTCU,QB,136,227,59.9,"1,635",7.2,71,9,4,18,130.0,2020
49,50,Alan BowmanTTU,QB,150,232,64.7,"1,602",6.9,48,10,7,2,130.8,2020
